@@ -1,680 +1,680 @@
 
-running radau5.f test
+running 1 test
 step =     1, newt =     1, ldw =  2.436352665990826E+02, h =  1.000000000000000E-06
+step =   137, newt =     1, ldw =  6.167848836277255E+00, h =  4.326146609411660E-07
+step =   138, newt =     1, ldw =  6.126670158474519E+00, h =  5.883425741365308E-07
+step =   139, newt =     1, ldw =  5.420287321214617E+00, h =  8.849496714666515E-07
+step =   140, newt =     1, ldw =  4.259799021278498E+00, h =  1.585021904213722E-06
+step =   141, newt =     1, ldw =  2.527842174279280E+00, h =  4.023723327181765E-06
+step =   141, newt =     2, ldw =  1.336904494679520E-05, h =  4.023723327181765E-06
+step =   142, newt =     1, ldw =  8.212988122608035E-01, h =  1.774203245154785E-05
+step =   143, newt =     1, ldw =  4.671980048231489E-01, h =  1.413468175897357E-04
+step =   144, newt =     1, ldw =  7.399022604502763E-03, h =  1.130774540717885E-03
+step =   145, newt =     1, ldw =  4.148962126314440E-01, h =  9.046196325743083E-03
+step =   146, newt =     1, ldw =  4.102013415247364E+00, h =  7.236957060594466E-02
+step =   146, newt =     2, ldw =  2.840600350418560E-01, h =  7.236957060594466E-02
+step =   146, newt =     3, ldw =  2.262804904572417E-02, h =  7.236957060594466E-02
+step =   147, newt =     1, ldw =  5.458761054609476E-01, h =  1.902968025439128E-01
+step =   147, newt =     2, ldw =  1.237071740038848E-01, h =  1.902968025439128E-01
+step =   147, newt =     3, ldw =  2.532404214200263E-02, h =  1.902968025439128E-01
+step =   148, newt =     1, ldw =  3.567494822256608E+01, h =  3.270191529755309E-01
+step =   148, newt =     2, ldw =  1.897605753442047E+01, h =  3.270191529755309E-01
+step =   149, newt =     1, ldw =  6.219745790531841E+00, h =  1.799013518650076E-01
+step =   149, newt =     2, ldw =  1.519702219879884E+00, h =  1.799013518650076E-01
+step =   149, newt =     3, ldw =  4.062991321393085E-01, h =  1.799013518650076E-01
+step =   149, newt =     4, ldw =  1.088510708540817E-01, h =  1.799013518650076E-01
+step =   149, newt =     5, ldw =  2.858804994939246E-02, h =  1.799013518650076E-01
+step =   150, newt =     1, ldw =  2.751909814027291E+01, h =  1.799013518650076E-01
+step =   150, newt =     2, ldw =  1.075330005161572E+01, h =  1.799013518650076E-01
+step =   151, newt =     1, ldw =  7.463794445229401E+00, h =  1.067017522677021E-01
+step =   151, newt =     2, ldw =  1.433021795852502E+00, h =  1.067017522677021E-01
+step =   151, newt =     3, ldw =  3.232097390649537E-01, h =  1.067017522677021E-01
+step =   151, newt =     4, ldw =  7.448616810360237E-02, h =  1.067017522677021E-01
+step =   151, newt =     5, ldw =  1.686815464506370E-02, h =  1.067017522677021E-01
+step =   152, newt =     1, ldw =  1.730671787862267E+01, h =  1.067017522677021E-01
+step =   152, newt =     2, ldw =  5.507339137718899E+00, h =  1.067017522677021E-01
+step =   153, newt =     1, ldw =  7.977416570877262E+00, h =  7.933745335758620E-02
+step =   153, newt =     2, ldw =  1.701671447250841E+00, h =  7.933745335758620E-02
+step =   153, newt =     3, ldw =  4.052930755287679E-01, h =  7.933745335758620E-02
+step =   153, newt =     4, ldw =  9.730768934889115E-02, h =  7.933745335758620E-02
+step =   153, newt =     5, ldw =  2.290004173890252E-02, h =  7.933745335758620E-02
+step =   154, newt =     1, ldw =  2.625982787971731E+01, h =  7.933745335758620E-02
+step =   154, newt =     2, ldw =  9.175815055791910E+00, h =  7.933745335758620E-02
+step =   155, newt =     1, ldw =  8.856692199117470E+00, h =  5.189646321882772E-02
+step =   155, newt =     2, ldw =  1.724308281575367E+00, h =  5.189646321882772E-02
+step =   155, newt =     3, ldw =  3.822452051794467E-01, h =  5.189646321882772E-02
+step =   155, newt =     4, ldw =  8.586292399645813E-02, h =  5.189646321882772E-02
+step =   155, newt =     5, ldw =  1.891240175768895E-02, h =  5.189646321882772E-02
+step =   156, newt =     1, ldw =  2.368670817234850E+01, h =  5.189646321882772E-02
+step =   156, newt =     2, ldw =  7.657070603738724E+00, h =  5.189646321882772E-02
+step =   157, newt =     1, ldw =  9.564153522507114E+00, h =  3.663379498113982E-02
+step =   157, newt =     2, ldw =  1.911631338696802E+00, h =  3.663379498113982E-02
+step =   157, newt =     3, ldw =  4.262456044581129E-01, h =  3.663379498113982E-02
+step =   157, newt =     4, ldw =  9.581305110490419E-02, h =  3.663379498113982E-02
+step =   157, newt =     5, ldw =  2.109505861229110E-02, h =  3.663379498113982E-02
+step =   158, newt =     1, ldw =  2.832480902456543E+01, h =  3.649602305099861E-02
+step =   158, newt =     2, ldw =  9.354160244737987E+00, h =  3.649602305099861E-02
+step =   159, newt =     1, ldw =  1.037433081667180E+01, h =  2.476047812189647E-02
+step =   159, newt =     2, ldw =  1.993389632327963E+00, h =  2.476047812189647E-02
+step =   159, newt =     3, ldw =  4.290393369631955E-01, h =  2.476047812189647E-02
+step =   159, newt =     4, ldw =  9.318979187065389E-02, h =  2.476047812189647E-02
+step =   159, newt =     5, ldw =  1.982223196420317E-02, h =  2.476047812189647E-02
+step =   160, newt =     1, ldw =  2.885112054118565E+01, h =  2.476047812189647E-02
+step =   160, newt =     2, ldw =  9.276160500979799E+00, h =  2.476047812189647E-02
+step =   161, newt =     1, ldw =  1.103614532102126E+01, h =  1.712774187515987E-02
+step =   161, newt =     2, ldw =  2.116529258696050E+00, h =  1.712774187515987E-02
+step =   161, newt =     3, ldw =  4.507258000362395E-01, h =  1.712774187515987E-02
+step =   161, newt =     4, ldw =  9.666073228172745E-02, h =  1.712774187515987E-02
+step =   161, newt =     5, ldw =  2.028815372312474E-02, h =  1.712774187515987E-02
+step =   162, newt =     1, ldw =  2.927605496018488E+01, h =  1.667952294599732E-02
+step =   162, newt =     2, ldw =  9.063766757331475E+00, h =  1.667952294599732E-02
+step =   163, newt =     1, ldw =  1.209490973331524E+01, h =  1.187363287866596E-02
+step =   163, newt =     2, ldw =  2.318657524037120E+00, h =  1.187363287866596E-02
+step =   163, newt =     3, ldw =  4.916337335471574E-01, h =  1.187363287866596E-02
+step =   163, newt =     4, ldw =  1.048547404486513E-01, h =  1.187363287866596E-02
+step =   163, newt =     5, ldw =  2.187532569302820E-02, h =  1.187363287866596E-02
+step =   164, newt =     1, ldw =  2.996419968071447E+01, h =  1.123504929388904E-02
+step =   164, newt =     2, ldw =  8.980116667181656E+00, h =  1.123504929388904E-02
+step =   165, newt =     1, ldw =  1.319816349721159E+01, h =  8.186050303701670E-03
+step =   165, newt =     2, ldw =  2.524106591997509E+00, h =  8.186050303701670E-03
+step =   165, newt =     3, ldw =  5.328291377364609E-01, h =  8.186050303701670E-03
+step =   165, newt =     4, ldw =  1.130503923726351E-01, h =  8.186050303701670E-03
+step =   165, newt =     5, ldw =  2.345102685036251E-02, h =  8.186050303701670E-03
+step =   166, newt =     1, ldw =  3.042023372934433E+01, h =  7.541411706855082E-03
+step =   166, newt =     2, ldw =  8.833436188310809E+00, h =  7.541411706855082E-03
+step =   167, newt =     1, ldw =  1.427782062666545E+01, h =  5.625142316775764E-03
+step =   167, newt =     2, ldw =  2.729225936953076E+00, h =  5.625142316775764E-03
+step =   167, newt =     3, ldw =  5.746034201790312E-01, h =  5.625142316775764E-03
+step =   167, newt =     4, ldw =  1.214853388823014E-01, h =  5.625142316775764E-03
+step =   167, newt =     5, ldw =  2.509901710938268E-02, h =  5.625142316775764E-03
+step =   168, newt =     1, ldw =  3.071896219290578E+01, h =  5.045345416388469E-03
+step =   168, newt =     2, ldw =  8.648357690759763E+00, h =  5.045345416388469E-03
+step =   169, newt =     1, ldw =  1.536045806466094E+01, h =  3.852955919595468E-03
+step =   169, newt =     2, ldw =  2.938266750742225E+00, h =  3.852955919595468E-03
+step =   169, newt =     3, ldw =  6.178864865794782E-01, h =  3.852955919595468E-03
+step =   169, newt =     4, ldw =  1.303607737139108E-01, h =  3.852955919595468E-03
+step =   169, newt =     5, ldw =  2.685957860230218E-02, h =  3.852955919595468E-03
+step =   170, newt =     1, ldw =  3.085930854171281E+01, h =  3.363431024694772E-03
+step =   170, newt =     2, ldw =  8.423455761779095E+00, h =  3.363431024694772E-03
+step =   171, newt =     1, ldw =  1.645330162733004E+01, h =  2.631170793077139E-03
+step =   171, newt =     2, ldw =  3.153152782976279E+00, h =  2.631170793077139E-03
+step =   171, newt =     3, ldw =  6.631210593774037E-01, h =  2.631170793077139E-03
+step =   171, newt =     4, ldw =  1.397550512703242E-01, h =  2.631170793077139E-03
+step =   171, newt =     5, ldw =  2.874190216789492E-02, h =  2.631170793077139E-03
+step =   172, newt =     1, ldw =  3.075063647140002E+01, h =  2.230917916492913E-03
+step =   172, newt =     2, ldw =  8.117652139804170E+00, h =  2.230917916492913E-03
+step =   172, newt =     3, ldw =  2.247699044315456E+00, h =  2.230917916492913E-03
+step =   173, newt =     1, ldw =  1.672548421167645E+01, h =  1.755776277038168E-03
+step =   173, newt =     2, ldw =  3.121606644816270E+00, h =  1.755776277038168E-03
+step =   173, newt =     3, ldw =  6.408076281752678E-01, h =  1.755776277038168E-03
+step =   173, newt =     4, ldw =  1.317911854128606E-01, h =  1.755776277038168E-03
+step =   173, newt =     5, ldw =  2.642773247201057E-02, h =  1.755776277038168E-03
+step =   174, newt =     1, ldw =  2.933805145418025E+01, h =  1.480085696025712E-03
+step =   174, newt =     2, ldw =  7.462222123180601E+00, h =  1.480085696025712E-03
+step =   174, newt =     3, ldw =  1.987525547119485E+00, h =  1.480085696025712E-03
+step =   174, newt =     4, ldw =  5.221991953341225E-01, h =  1.480085696025712E-03
+step =   174, newt =     5, ldw =  1.331466487878366E-01, h =  1.480085696025712E-03
+step =   174, newt =     6, ldw =  3.314143219147383E-02, h =  1.480085696025712E-03
+step =   175, newt =     1, ldw =  4.150094963044543E+01, h =  9.053631116368244E-04
+step =   175, newt =     2, ldw =  9.931287835152297E+00, h =  9.053631116368244E-04
+step =   175, newt =     3, ldw =  2.637587763685524E+00, h =  9.053631116368244E-04
+step =   175, newt =     4, ldw =  6.948921121509704E-01, h =  9.053631116368244E-04
+step =   176, newt =     1, ldw =  2.332233714202069E+01, h =  7.034582774752608E-04
+step =   176, newt =     2, ldw =  3.819470016022847E+00, h =  7.034582774752608E-04
+step =   176, newt =     3, ldw =  7.314621959768310E-01, h =  7.034582774752608E-04
+step =   176, newt =     4, ldw =  1.414383797057878E-01, h =  7.034582774752608E-04
+step =   176, newt =     5, ldw =  2.653830101559703E-02, h =  7.034582774752608E-04
+step =   177, newt =     1, ldw =  1.665399739856992E+01, h =  4.887438785107445E-04
+step =   177, newt =     2, ldw =  2.940719051204553E+00, h =  4.887438785107445E-04
+step =   177, newt =     3, ldw =  5.599104309724650E-01, h =  4.887438785107445E-04
+step =   177, newt =     4, ldw =  1.051173791261706E-01, h =  4.887438785107445E-04
+step =   177, newt =     5, ldw =  1.901919300938409E-02, h =  4.887438785107445E-04
+step =   178, newt =     1, ldw =  2.460170209909534E+01, h =  3.899683566919322E-04
+step =   178, newt =     2, ldw =  5.270776715972536E+00, h =  3.899683566919322E-04
+step =   178, newt =     3, ldw =  1.168172516497118E+00, h =  3.899683566919322E-04
+step =   178, newt =     4, ldw =  2.505982678513354E-01, h =  3.899683566919322E-04
+step =   178, newt =     5, ldw =  5.130393091954531E-02, h =  3.899683566919322E-04
+step =   179, newt =     1, ldw =  2.721118780980889E+01, h =  2.436344628871809E-04
+step =   179, newt =     2, ldw =  5.027842435336031E+00, h =  2.436344628871809E-04
+step =   179, newt =     3, ldw =  9.820906323912296E-01, h =  2.436344628871809E-04
+step =   179, newt =     4, ldw =  1.822335992955270E-01, h =  2.436344628871809E-04
+step =   179, newt =     5, ldw =  3.157645534603416E-02, h =  2.436344628871809E-04
+step =   180, newt =     1, ldw =  1.503673142247091E+01, h =  1.329013743339831E-04
+step =   180, newt =     2, ldw =  1.809175036472548E+00, h =  1.329013743339831E-04
+step =   180, newt =     3, ldw =  2.238245088219546E-01, h =  1.329013743339831E-04
+step =   180, newt =     4, ldw =  2.510189399605737E-02, h =  1.329013743339831E-04
+step =   181, newt =     1, ldw =  7.853109447137832E+00, h =  8.661682077803249E-05
+step =   181, newt =     2, ldw =  6.886618315307691E-01, h =  8.661682077803249E-05
+step =   181, newt =     3, ldw =  5.628606735734951E-02, h =  8.661682077803249E-05
+step =   182, newt =     1, ldw =  7.165750249067095E+00, h =  6.895245888575511E-05
+step =   182, newt =     2, ldw =  5.733676799515314E-01, h =  6.895245888575511E-05
+step =   182, newt =     3, ldw =  3.924565775669845E-02, h =  6.895245888575511E-05
+step =   183, newt =     1, ldw =  7.055288976952602E+00, h =  5.306185534692399E-05
+step =   183, newt =     2, ldw =  4.582938841618340E-01, h =  5.306185534692399E-05
+step =   183, newt =     3, ldw =  2.431174484583507E-02, h =  5.306185534692399E-05
+step =   184, newt =     1, ldw =  6.103854188573081E+00, h =  4.011322993639330E-05
+step =   184, newt =     2, ldw =  3.004483266885171E-01, h =  4.011322993639330E-05
+step =   184, newt =     3, ldw =  1.159273048365065E-02, h =  4.011322993639330E-05
+step =   185, newt =     1, ldw =  5.558117411811423E+00, h =  3.180464689850865E-05
+step =   185, newt =     2, ldw =  2.214788435626123E-01, h =  3.180464689850865E-05
+step =   186, newt =     1, ldw =  5.579530275350298E+00, h =  2.608246243454473E-05
+step =   186, newt =     2, ldw =  1.891476661097477E-01, h =  2.608246243454473E-05
+step =   187, newt =     1, ldw =  5.472084453301593E+00, h =  2.140578538828773E-05
+step =   187, newt =     2, ldw =  1.580251014252577E-01, h =  2.140578538828773E-05
+step =   188, newt =     1, ldw =  5.368950024650862E+00, h =  1.778693283405212E-05
+step =   188, newt =     2, ldw =  1.351780217899979E-01, h =  1.778693283405212E-05
+step =   189, newt =     1, ldw =  5.325564685276029E+00, h =  1.494867990262395E-05
+step =   189, newt =     2, ldw =  1.196468548371897E-01, h =  1.494867990262395E-05
+step =   190, newt =     1, ldw =  5.305550740042687E+00, h =  1.266177437998391E-05
+step =   190, newt =     2, ldw =  1.082362456762791E-01, h =  1.266177437998391E-05
+step =   191, newt =     1, ldw =  5.294640901532725E+00, h =  1.079564130017312E-05
+step =   191, newt =     2, ldw =  9.963397190983510E-02, h =  1.079564130017312E-05
+step =   192, newt =     1, ldw =  5.290905004055221E+00, h =  9.256712963951848E-06
+step =   192, newt =     2, ldw =  9.313285616874659E-02, h =  9.256712963951848E-06
+step =   193, newt =     1, ldw =  5.291699214560380E+00, h =  7.974478536733299E-06
+step =   193, newt =     2, ldw =  8.817757465511528E-02, h =  7.974478536733299E-06
+step =   194, newt =     1, ldw =  5.294912489285251E+00, h =  6.896632989380138E-06
+step =   194, newt =     2, ldw =  8.437076474570630E-02, h =  6.896632989380138E-06
+step =   195, newt =     1, ldw =  5.299315082080466E+00, h =  5.983732036992428E-06
+step =   195, newt =     2, ldw =  8.142947373321423E-02, h =  5.983732036992428E-06
+step =   196, newt =     1, ldw =  5.304142666764546E+00, h =  5.205538365023134E-06
+step =   196, newt =     2, ldw =  7.914552600208975E-02, h =  5.205538365023134E-06
+step =   197, newt =     1, ldw =  5.308925929621296E+00, h =  4.538563083401414E-06
+step =   197, newt =     2, ldw =  7.736337060354447E-02, h =  4.538563083401414E-06
+step =   198, newt =     1, ldw =  5.313398656164651E+00, h =  3.964316718579926E-06
+step =   198, newt =     2, ldw =  7.596539806885710E-02, h =  3.964316718579926E-06
+step =   199, newt =     1, ldw =  5.317427831732149E+00, h =  3.468056188630952E-06
+step =   199, newt =     2, ldw =  7.486169638853045E-02, h =  3.468056188630952E-06
+step =   200, newt =     1, ldw =  5.320965458272008E+00, h =  3.037879788004230E-06
+step =   200, newt =     2, ldw =  7.398285433139011E-02, h =  3.037879788004230E-06
+step =   201, newt =     1, ldw =  5.324015676434003E+00, h =  2.664067262414495E-06
+step =   201, newt =     2, ldw =  7.327478316927991E-02, h =  2.664067262414495E-06
+step =   202, newt =     1, ldw =  5.326612368150274E+00, h =  2.338594347453750E-06
+step =   202, newt =     2, ldw =  7.269490252013049E-02, h =  2.338594347453750E-06
+step =   203, newt =     1, ldw =  5.328804149218738E+00, h =  2.054772408898708E-06
+step =   203, newt =     2, ldw =  7.220926525410715E-02, h =  2.054772408898708E-06
+step =   204, newt =     1, ldw =  5.330644494236979E+00, h =  1.806978365533046E-06
+step =   204, newt =     2, ldw =  7.179033258229946E-02, h =  1.806978365533046E-06
+step =   205, newt =     1, ldw =  5.332185302723570E+00, h =  1.590450192365771E-06
+step =   205, newt =     2, ldw =  7.141519384165625E-02, h =  1.590450192365771E-06
+step =   206, newt =     1, ldw =  5.333472592819621E+00, h =  1.401130413117843E-06
+step =   206, newt =     2, ldw =  7.106407346039439E-02, h =  1.401130413117843E-06
+step =   207, newt =     1, ldw =  5.334543222285681E+00, h =  1.235545035893640E-06
+step =   207, newt =     2, ldw =  7.071898915299669E-02, h =  1.235545035893640E-06
+step =   208, newt =     1, ldw =  5.335421568764674E+00, h =  1.090709000068160E-06
+step =   208, newt =     2, ldw =  7.036242218394093E-02, h =  1.090709000068160E-06
+step =   209, newt =     1, ldw =  5.336114869236820E+00, h =  9.640518323698546E-07
+step =   209, newt =     2, ldw =  6.997582609561637E-02, h =  9.640518323698546E-07
+step =   210, newt =     1, ldw =  5.336605210247750E+00, h =  8.533591903472576E-07
+step =   210, newt =     2, ldw =  6.953771424524932E-02, h =  8.533591903472576E-07
+step =   211, newt =     1, ldw =  5.336834455755541E+00, h =  7.567275862125266E-07
+step =   211, newt =     2, ldw =  6.902087987759457E-02, h =  7.567275862125266E-07
+step =   212, newt =     1, ldw =  5.336674383337045E+00, h =  6.725311446731572E-07
+step =   212, newt =     2, ldw =  6.838789666624878E-02, h =  6.725311446731572E-07
+step =   213, newt =     1, ldw =  5.335864420697332E+00, h =  5.994012396291315E-07
+step =   213, newt =     2, ldw =  6.758311936954699E-02, h =  5.994012396291315E-07
+step =   214, newt =     1, ldw =  5.333873164796207E+00, h =  5.362233095430004E-07
+step =   214, newt =     2, ldw =  6.651710683236287E-02, h =  5.362233095430004E-07
+step =   215, newt =     1, ldw =  5.329562898120789E+00, h =  4.821627900410602E-07
+step =   215, newt =     2, ldw =  6.503308002688100E-02, h =  4.821627900410602E-07
+step =   216, newt =     1, ldw =  5.320278279895900E+00, h =  4.367523472118046E-07
+step =   216, newt =     2, ldw =  6.282518269956379E-02, h =  4.367523472118046E-07
+step =   217, newt =     1, ldw =  5.298947582327378E+00, h =  4.001363771919698E-07
+step =   217, newt =     2, ldw =  5.920343189754624E-02, h =  4.001363771919698E-07
+step =   218, newt =     1, ldw =  5.242468918733432E+00, h =  3.738179974499161E-07
+step =   218, newt =     2, ldw =  5.223411554264052E-02, h =  3.738179974499161E-07
+step =   219, newt =     1, ldw =  4.894736404623235E+00, h =  3.601087749256357E-07
+step =   219, newt =     2, ldw =  3.259220398999733E-02, h =  3.601087749256357E-07
+step =   220, newt =     1, ldw =  2.995278407310172E+00, h =  3.674694136655150E-07
+step =   220, newt =     2, ldw =  4.072160009035332E-02, h =  3.674694136655150E-07
+step =   221, newt =     1, ldw =  2.432492733471978E+01, h =  4.649135613222773E-07
+step =   221, newt =     2, ldw =  1.593482301604156E-01, h =  4.649135613222773E-07
+step =   222, newt =     1, ldw =  1.753956369588941E+00, h =  2.304654264903980E-07
+step =   222, newt =     2, ldw =  8.488811869624911E-03, h =  2.304654264903980E-07
+step =   223, newt =     1, ldw =  1.505139242739700E+00, h =  1.705078790614448E-07
+step =   223, newt =     2, ldw =  3.727685673819770E-03, h =  1.705078790614448E-07
+step =   224, newt =     1, ldw =  3.905926183716427E+00, h =  2.087996869540696E-07
+step =   224, newt =     2, ldw =  4.759055603847967E-02, h =  2.087996869540696E-07
+step =   225, newt =     1, ldw =  5.147945289371666E+00, h =  2.002248216759833E-07
+step =   225, newt =     2, ldw =  1.189666823738310E-01, h =  2.002248216759833E-07
+step =   226, newt =     1, ldw =  3.793651475931946E+00, h =  2.126980999889548E-07
+step =   226, newt =     2, ldw =  1.953845308744101E-01, h =  2.126980999889548E-07
+step =   227, newt =     1, ldw =  1.582019907046664E+01, h =  2.701503459597869E-07
+step =   227, newt =     2, ldw =  6.672556693955098E-01, h =  2.701503459597869E-07
+step =   227, newt =     3, ldw =  2.829735302043523E-02, h =  2.701503459597869E-07
+step =   228, newt =     1, ldw =  2.771457712849480E+00, h =  1.656485554927038E-07
+step =   228, newt =     2, ldw =  3.032906140701765E-02, h =  1.656485554927038E-07
+step =   229, newt =     1, ldw =  2.690005292570111E+00, h =  1.302689426601023E-07
+step =   229, newt =     2, ldw =  3.580091927156584E-02, h =  1.302689426601023E-07
+step =   230, newt =     1, ldw =  5.238311914891502E+00, h =  1.709765176461099E-07
+step =   230, newt =     2, ldw =  1.202633589351685E-01, h =  1.709765176461099E-07
+step =   231, newt =     1, ldw =  3.162958954527383E+00, h =  1.964074579506422E-07
+step =   231, newt =     2, ldw =  2.463525301431348E-02, h =  1.964074579506422E-07
+step =   232, newt =     1, ldw =  1.456987722270496E+01, h =  2.145308169339812E-07
+step =   232, newt =     2, ldw =  5.254776777844574E-01, h =  2.145308169339812E-07
+step =   232, newt =     3, ldw =  1.079347736375193E-02, h =  2.145308169339812E-07
+step =   233, newt =     1, ldw =  5.949225573550574E+00, h =  1.622451190226579E-07
+step =   233, newt =     2, ldw =  1.321518405078417E-01, h =  1.622451190226579E-07
+step =   234, newt =     1, ldw =  5.549630667140137E+00, h =  1.438403890735037E-07
+step =   234, newt =     2, ldw =  5.921654156466909E-02, h =  1.438403890735037E-07
+step =   235, newt =     1, ldw =  7.032224589911532E+00, h =  1.692930978368381E-07
+step =   235, newt =     2, ldw =  5.842724304619878E-02, h =  1.692930978368381E-07
+step =   236, newt =     1, ldw =  6.095912761380398E+00, h =  1.918152560875219E-07
+step =   236, newt =     2, ldw =  1.014530374539966E-02, h =  1.918152560875219E-07
+step =   237, newt =     1, ldw =  1.492300661722487E+01, h =  3.174043510756384E-07
+step =   237, newt =     2, ldw =  6.086909188283154E-01, h =  3.174043510756384E-07
+step =   237, newt =     3, ldw =  4.092160356125470E-03, h =  3.174043510756384E-07
+step =   238, newt =     1, ldw =  2.735282122189810E+00, h =  2.041285168761089E-07
+step =   238, newt =     2, ldw =  6.988517281215881E-02, h =  2.041285168761089E-07
+step =   239, newt =     1, ldw =  5.783968517058812E+00, h =  1.548630765784411E-07
+step =   239, newt =     2, ldw =  2.247399221076707E-02, h =  1.548630765784411E-07
+step =   240, newt =     1, ldw =  7.149034562501154E+00, h =  1.619128275836987E-07
+step =   240, newt =     2, ldw =  1.688030486622602E-02, h =  1.619128275836987E-07
+step =   241, newt =     1, ldw =  1.071362075481936E+01, h =  1.712368661961728E-07
+step =   241, newt =     2, ldw =  1.638127124350602E-02, h =  1.712368661961728E-07
+step =   242, newt =     1, ldw =  1.172065609552840E+01, h =  1.666332559106681E-07
+step =   242, newt =     2, ldw =  9.981834960415643E-03, h =  1.666332559106681E-07
+step =   243, newt =     1, ldw =  1.136143199628798E+01, h =  1.630437719297974E-07
+step =   243, newt =     2, ldw =  1.506462416686512E-02, h =  1.630437719297974E-07
+step =   244, newt =     1, ldw =  1.104958929077749E+01, h =  1.609021565913567E-07
+step =   244, newt =     2, ldw =  3.240538968390202E-03, h =  1.609021565913567E-07
+step =   245, newt =     1, ldw =  1.088589596056910E+01, h =  1.597042602686863E-07
+step =   245, newt =     2, ldw =  5.142332820833670E-03, h =  1.597042602686863E-07
+step =   246, newt =     1, ldw =  1.079050776343196E+01, h =  1.589635992876782E-07
+step =   246, newt =     2, ldw =  6.308172554464114E-03, h =  1.589635992876782E-07
+step =   247, newt =     1, ldw =  1.073155608054700E+01, h =  1.585130973290163E-07
+step =   247, newt =     2, ldw =  7.017611642540667E-03, h =  1.585130973290163E-07
+step =   248, newt =     1, ldw =  1.069553602386160E+01, h =  1.582387032235062E-07
+step =   248, newt =     2, ldw =  7.452715446526004E-03, h =  1.582387032235062E-07
+step =   249, newt =     1, ldw =  1.067308162662458E+01, h =  1.580724192927071E-07
+step =   249, newt =     2, ldw =  7.720898279733287E-03, h =  1.580724192927071E-07
+step =   250, newt =     1, ldw =  1.065853261886071E+01, h =  1.579741511271512E-07
+step =   250, newt =     2, ldw =  7.886542156255075E-03, h =  1.579741511271512E-07
+step =   251, newt =     1, ldw =  1.064835721463648E+01, h =  1.579206391545427E-07
+step =   251, newt =     2, ldw =  7.988710458546655E-03, h =  1.579206391545427E-07
+step =   252, newt =     1, ldw =  1.064015356998269E+01, h =  1.578993444024153E-07
+step =   252, newt =     2, ldw =  8.051236468979804E-03, h =  1.578993444024153E-07
+step =   253, newt =     1, ldw =  1.063082921520760E+01, h =  1.578993444024153E-07
+step =   253, newt =     2, ldw =  8.087437851735622E-03, h =  1.578993444024153E-07
+step =   254, newt =     1, ldw =  1.061355414366396E+01, h =  1.578993444024153E-07
+step =   254, newt =     2, ldw =  8.101120974068614E-03, h =  1.578993444024153E-07
+step =   255, newt =     1, ldw =  1.058291866826167E+01, h =  1.578993444024153E-07
+step =   255, newt =     2, ldw =  8.094328468486385E-03, h =  1.578993444024153E-07
+step =   256, newt =     1, ldw =  1.053223334971544E+01, h =  1.578993444024153E-07
+step =   256, newt =     2, ldw =  8.065779637272345E-03, h =  1.578993444024153E-07
+step =   257, newt =     1, ldw =  1.045070677325733E+01, h =  1.578993444024153E-07
+step =   257, newt =     2, ldw =  8.009595263941200E-03, h =  1.578993444024153E-07
+step =   258, newt =     1, ldw =  1.032169669863054E+01, h =  1.578993444024153E-07
+step =   258, newt =     2, ldw =  7.914501541751407E-03, h =  1.578993444024153E-07
+step =   259, newt =     1, ldw =  1.012063265341646E+01, h =  1.578993444024153E-07
+step =   259, newt =     2, ldw =  7.762577166041072E-03, h =  1.578993444024153E-07
+step =   260, newt =     1, ldw =  9.813380773596240E+00, h =  1.578993444024153E-07
+step =   260, newt =     2, ldw =  7.528211798903035E-03, h =  1.578993444024153E-07
+step =   261, newt =     1, ldw =  9.357025849687686E+00, h =  1.578993444024153E-07
+step =   261, newt =     2, ldw =  7.178839539882020E-03, h =  1.578993444024153E-07
+step =   262, newt =     1, ldw =  8.706697266852826E+00, h =  1.578993444024153E-07
+step =   262, newt =     2, ldw =  6.680260266785349E-03, h =  1.578993444024153E-07
+step =   263, newt =     1, ldw =  7.832410430073477E+00, h =  1.578993444024153E-07
+step =   263, newt =     2, ldw =  6.009614623005186E-03, h =  1.578993444024153E-07
+step =   264, newt =     1, ldw =  5.583379394880296E+00, h =  1.578993444024153E-07
+step =   264, newt =     2, ldw =  4.284024340781067E-03, h =  1.578993444024153E-07
+step =   265, newt =     1, ldw =  2.903452473236002E+00, h =  1.578993444024153E-07
+step =   266, newt =     1, ldw =  5.361325898532159E+00, h =  2.328670981838744E-07
+step =   266, newt =     2, ldw =  5.800760308919221E-03, h =  2.328670981838744E-07
+step =   267, newt =     1, ldw =  5.429411663451372E+00, h =  2.636257663418310E-07
+step =   267, newt =     2, ldw =  1.664896217491824E-07, h =  2.636257663418310E-07
+step =   268, newt =     1, ldw =  5.158004272609451E+00, h =  3.257419560439063E-07
+step =   269, newt =     1, ldw =  6.147391581017748E+00, h =  4.430046613478243E-07
+step =   270, newt =     1, ldw =  6.082321880318282E+00, h =  6.063675553135037E-07
+step =   271, newt =     1, ldw =  5.342432771284725E+00, h =  9.222214653786987E-07
+step =   272, newt =     1, ldw =  4.133449508626873E+00, h =  1.686535931689226E-06
+step =   273, newt =     1, ldw =  2.366057043992620E+00, h =  4.471378619617967E-06
+step =   273, newt =     2, ldw =  1.380863704471743E-05, h =  4.471378619617967E-06
+step =   274, newt =     1, ldw =  7.630946798791799E-01, h =  2.064344427918861E-05
+step =   275, newt =     1, ldw =  3.891184186327734E-01, h =  1.651475542335088E-04
